user_id,recency,frequency,monetary,first_purchase_date,last_purchase_date,channel
U0001,28,14,1566,2023-01-01 00:00:00,2025-12-01 00:00:00,自然搜索
U0002,180,6,970,2023-01-01 01:00:00,2025-12-01 01:00:00,推荐
U0003,79,15,549,2023-01-01 02:00:00,2025-12-01 02:00:00,推荐
U0004,54,8,50,2023-01-01 03:00:00,2025-12-01 03:00:00,付费广告
U0005,10,10,2535,2023-01-01 04:00:00,2025-12-01 04:00:00,社交媒体
U0006,10,5,809,2023-01-01 05:00:00,2025-12-01 05:00:00,直接访问
U0007,3,12,6741,2023-01-01 06:00:00,2025-12-01 06:00:00,社交媒体
U0008,120,9,1768,2023-01-01 07:00:00,2025-12-01 07:00:00,推荐
U0009,55,4,572,2023-01-01 08:00:00,2025-12-01 08:00:00,直接访问
U0010,73,7,3945,2023-01-01 09:00:00,2025-12-01 09:00:00,社交媒体
U0011,1,4,4364,2023-01-01 10:00:00,2025-12-01 10:00:00,自然搜索
U0012,210,7,843,2023-01-01 11:00:00,2025-12-01 11:00:00,付费广告
U0013,107,7,4593,2023-01-01 12:00:00,2025-12-01 12:00:00,社交媒体
U0014,14,7,563,2023-01-01 13:00:00,2025-12-01 13:00:00,社交媒体
U0015,12,8,1328,2023-01-01 14:00:00,2025-12-01 14:00:00,自然搜索
U0016,12,4,2176,2023-01-01 15:00:00,2025-12-01 15:00:00,推荐
U0017,21,8,2812,2023-01-01 16:00:00,2025-12-01 16:00:00,付费广告
U0018,44,8,2311,2023-01-01 17:00:00,2025-12-01 17:00:00,社交媒体
U0019,33,6,735,2023-01-01 18:00:00,2025-12-01 18:00:00,直接访问
U0020,20,6,4074,2023-01-01 19:00:00,2025-12-01 19:00:00,社交媒体
U0021,56,11,944,2023-01-01 20:00:00,2025-12-01 20:00:00,付费广告
U0022,9,7,554,2023-01-01 21:00:00,2025-12-01 21:00:00,社交媒体
U0023,20,6,563,2023-01-01 22:00:00,2025-12-01 22:00:00,自然搜索
U0024,27,6,11248,2023-01-01 23:00:00,2025-12-01 23:00:00,社交媒体
U0025,36,12,450,2023-01-02 00:00:00,2025-12-02 00:00:00,社交媒体
U0026,92,7,5166,2023-01-02 01:00:00,2025-12-02 01:00:00,直接访问
U0027,13,11,280,2023-01-02 02:00:00,2025-12-02 02:00:00,自然搜索
U0028,43,11,1969,2023-01-02 03:00:00,2025-12-02 03:00:00,自然搜索
U0029,53,8,1566,2023-01-02 04:00:00,2025-12-02 04:00:00,社交媒体
U0030,2,7,7673,2023-01-02 05:00:00,2025-12-02 05:00:00,直接访问
U0031,56,9,500,2023-01-02 06:00:00,2025-12-02 06:00:00,社交媒体
U0032,11,9,358,2023-01-02 07:00:00,2025-12-02 07:00:00,社交媒体
U0033,4,10,953,2023-01-02 08:00:00,2025-12-02 08:00:00,付费广告
U0034,178,13,8084,2023-01-02 09:00:00,2025-12-02 09:00:00,付费广告
U0035,202,5,379,2023-01-02 10:00:00,2025-12-02 10:00:00,直接访问
U0036,99,9,50,2023-01-02 11:00:00,2025-12-02 11:00:00,推荐
U0037,21,8,1178,2023-01-02 12:00:00,2025-12-02 12:00:00,付费广告
U0038,6,7,3426,2023-01-02 13:00:00,2025-12-02 13:00:00,推荐
U0039,69,6,324,2023-01-02 14:00:00,2025-12-02 14:00:00,自然搜索
U0040,34,5,3033,2023-01-02 15:00:00,2025-12-02 15:00:00,付费广告
U0041,7,9,316,2023-01-02 16:00:00,2025-12-02 16:00:00,付费广告
U0042,41,6,919,2023-01-02 17:00:00,2025-12-02 17:00:00,直接访问
U0043,2,4,2705,2023-01-02 18:00:00,2025-12-02 18:00:00,推荐
U0044,144,7,263,2023-01-02 19:00:00,2025-12-02 19:00:00,付费广告
U0045,17,6,1363,2023-01-02 20:00:00,2025-12-02 20:00:00,付费广告
U0046,65,3,4712,2023-01-02 21:00:00,2025-12-02 21:00:00,直接访问
U0047,22,10,1936,2023-01-02 22:00:00,2025-12-02 22:00:00,直接访问
U0048,44,11,461,2023-01-02 23:00:00,2025-12-02 23:00:00,推荐
U0049,47,8,6784,2023-01-03 00:00:00,2025-12-03 00:00:00,自然搜索
U0050,12,4,2416,2023-01-03 01:00:00,2025-12-03 01:00:00,自然搜索
U0051,209,5,117,2023-01-03 02:00:00,2025-12-03 02:00:00,社交媒体
U0052,89,11,3093,2023-01-03 03:00:00,2025-12-03 03:00:00,付费广告
U0053,168,6,552,2023-01-03 04:00:00,2025-12-03 04:00:00,推荐
U0054,135,9,1388,2023-01-03 05:00:00,2025-12-03 05:00:00,付费广告
U0055,54,7,3676,2023-01-03 06:00:00,2025-12-03 06:00:00,推荐
U0056,152,9,567,2023-01-03 07:00:00,2025-12-03 07:00:00,推荐
U0057,5,7,152,2023-01-03 08:00:00,2025-12-03 08:00:00,推荐
U0058,13,12,6678,2023-01-03 09:00:00,2025-12-03 09:00:00,付费广告
U0059,2,11,4435,2023-01-03 10:00:00,2025-12-03 10:00:00,直接访问
U0060,23,7,987,2023-01-03 11:00:00,2025-12-03 11:00:00,付费广告
U0061,29,5,3053,2023-01-03 12:00:00,2025-12-03 12:00:00,推荐
